Age,Gender,Weight,Resting HR,Athletic Goal,Outcome
28,1,147,88,2,266
45,0,134,87,1,267
58,1,183,89,2,333
21,1,154,89,1,266
53,1,130,92,0,276
23,1,146,101,0,271
46,0,127,104,0,277
30,1,196,73,2,302
19,0,206,100,2,327
19,1,187,60,2,269
25,1,217,77,0,320
19,0,172,95,1,287
49,0,169,63,2,283
54,0,142,97,0,293
28,0,207,81,1,317
26,0,173,72,2,273
31,0,143,68,2,244
16,0,220,99,1,336
59,1,125,62,0,247
32,0,161,54,2,249
46,0,156,101,0,303
39,0,195,84,1,319
52,0,156,80,1,289
35,0,191,83,1,310
15,0,133,65,0,213
53,1,144,103,1,302
19,1,163,77,2,262
34,0,150,81,0,265
48,1,198,84,1,332
24,0,211,55,1,291
15,1,192,70,1,279
51,1,134,58,0,244
48,0,192,93,2,335
43,1,175,93,0,312
36,0,143,104,0,283
35,1,146,63,2,247
22,1,173,58,2,256
18,0,204,84,1,307
42,0,153,67,0,262
52,0,172,99,0,323
38,1,137,90,0,266
40,1,153,73,0,267
50,1,176,94,1,322
23,0,176,81,1,281
50,0,183,63,2,298
17,1,138,98,0,254
22,1,193,93,2,311
46,1,122,80,2,251
16,1,210,57,2,286
18,1,158,67,1,245
57,0,201,104,0,362
17,1,204,59,1,282
51,1,166,101,1,320
32,0,135,68,2,237
57,0,159,90,1,307
16,1,169,86,1,273
41,0,176,68,2,287
57,0,196,80,2,335
37,1,131,65,0,234
40,1,198,96,1,336
25,0,157,95,0,277
32,1,203,82,1,319
23,1,198,69,0,291
52,0,181,59,0,292
29,1,129,73,1,233
35,1,122,59,2,219
39,1,126,75,1,242
21,1,145,105,2,274
39,1,154,88,0,282
28,0,190,101,1,320
25,1,217,59,0,302
45,1,169,105,0,320
51,1,142,85,0,279
15,1,134,67,0,217
51,1,156,94,0,302
35,1,123,103,0,262
47,1,128,103,0,279
53,1,196,95,1,346
58,0,163,74,0,295
54,1,190,97,2,344
24,1,125,95,0,245
34,0,165,58,0,257
45,0,121,62,1,229
51,0,184,72,2,309
18,1,189,54,2,264
31,0,186,63,1,281
57,1,126,55,1,240
60,0,170,94,1,325
44,1,120,75,2,242
29,1,130,90,0,250
34,1,159,67,1,262
24,1,208,103,1,337
58,1,173,64,1,297
24,1,179,91,1,296
23,0,160,67,1,251
40,1,125,85,0,251
36,1,211,76,2,326
33,1,136,77,0,247
