#,Age,Gender,Weight,Physical Activity,Athletic Goal,Outcome
1,54,0,174,6,1,235
2,50,0,131,4,2,187
3,43,1,173,1,0,218
4,24,0,169,9,1,203
5,20,0,211,9,1,241
6,18,0,135,2,2,157
7,51,0,157,1,1,210
8,59,1,207,3,2,272
9,51,1,165,2,1,220
10,31,0,135,5,1,172
11,42,1,214,3,2,262
12,19,0,174,4,2,199
13,30,0,212,5,2,249
14,26,1,219,8,2,256
15,60,0,149,5,2,216
16,44,0,127,3,2,176
17,51,1,135,1,0,188
18,16,0,164,10,0,190
19,50,0,135,0,0,185
20,27,0,183,10,1,221
21,58,0,175,1,0,234
22,16,0,184,5,1,206
23,32,1,169,3,0,205
24,54,1,156,1,0,212
25,19,0,164,4,1,188
26,56,1,195,9,0,261
27,41,1,182,7,1,232
28,36,0,149,4,2,191
29,17,0,189,3,0,209
30,39,1,122,0,1,163
31,25,1,194,0,2,222
32,25,1,141,0,2,169
33,40,0,158,8,0,206
34,17,0,163,6,0,186
35,41,1,168,4,2,216
36,18,0,155,2,1,176
37,25,1,165,10,0,201
38,17,0,201,9,1,228
39,28,1,214,5,2,250
40,60,1,196,7,2,266
41,49,0,177,3,1,230
42,47,1,203,0,2,253
43,49,1,153,10,0,213
44,60,0,127,6,2,195
45,37,0,124,9,1,171
46,25,1,207,7,0,240
47,33,1,163,8,2,207
48,50,1,188,0,0,239
49,17,0,158,1,0,176
50,34,1,120,2,1,158
51,50,1,194,6,0,251
52,15,1,169,0,1,186
53,18,0,149,10,0,177
54,40,0,192,4,2,238
55,37,1,220,3,1,262
56,35,0,178,0,0,213
57,58,1,169,7,2,237
58,33,1,176,8,2,220
59,19,0,155,10,1,185
60,48,0,218,8,2,276
61,52,0,217,10,2,281
62,34,1,196,9,1,241
63,22,1,144,7,1,175
64,16,0,195,3,0,214
65,49,0,217,4,2,272
66,49,0,179,3,2,233
67,15,0,171,4,1,191
68,23,0,128,10,1,162
69,60,1,174,5,2,242
70,54,1,178,0,0,233
71,36,1,192,9,2,240
72,16,1,182,1,2,202
73,54,0,185,0,2,241
74,18,1,143,10,1,173
75,50,0,173,1,1,225
